CorrelationId: e35d6862-c559-4ae3-baa8-f061de2776ac
UTC DateTime: 07/31/2025 07:22:58

The following files/folders have not been downloaded
0. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-bg
1. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-bn
2. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-bs
3. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ca
4. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-cs
5. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-da
6. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-de
7. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-el
8. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rAU
9. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rCA
10. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rGB
11. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rIN
12. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rXC
13. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-es
14. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-es-rUS
15. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-et
16. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-eu
17. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fa
18. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fi
19. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fr
20. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fr-rCA
21. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-gl
22. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-gu
23. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hi
24. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hr
25. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hu
26. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hy
27. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-in
28. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-is
29. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-it
30. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-iw
31. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ja
32. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ka
33. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-kk
34. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-km
35. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-kn
36. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ko
37. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ky
38. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-lo
39. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-lt
40. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-lv
41. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-mk
42. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ml
43. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-mn
44. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-mr
45. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ms
46. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-my
47. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-nb
48. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ne
49. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-nl
50. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-or
51. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pa
52. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pl
53. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pt
54. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pt-rBR
55. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pt-rPT
56. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ro
57. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ru
58. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-si
59. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sk
60. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sl
61. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sq
62. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sr
63. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sv
64. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sw
65. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ta
66. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-te
67. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-th
68. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-tl
69. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-tr
70. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-uk
71. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ur
72. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-uz
73. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v21
74. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v30
75. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-vi
76. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rCN
77. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rHK
78. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rTW
79. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zu
80. UnitConverter/app/build/intermediates/incremental/debug/mergeDebugResources/stripped.dir
81. UnitConverter/app/build/intermediates/incremental/debug/packageDebugResources
82. UnitConverter/app/build/intermediates/incremental/debug-mergeJavaRes
83. UnitConverter/app/build/intermediates/incremental/mergeDebugAssets
84. UnitConverter/app/build/intermediates/incremental/mergeDebugJniLibFolders
85. UnitConverter/app/build/intermediates/incremental/mergeDebugShaders
