CorrelationId: b270aeb1-a128-4bf8-adfa-cefd4cfa9bd3
UTC DateTime: 07/31/2025 07:23:12

The following files/folders have not been downloaded
0. MyShoppingListApp/app/build/intermediates/compressed_assets/debug
1. MyShoppingListApp/app/build/intermediates/data_binding_layout_info_type_merge
2. MyShoppingListApp/app/build/intermediates/data_binding_layout_info_type_package
3. MyShoppingListApp/app/build/intermediates/desugar_graph
4. MyShoppingListApp/app/build/intermediates/dex
5. MyShoppingListApp/app/build/intermediates/dex_archive_input_jar_hashes
6. MyShoppingListApp/app/build/intermediates/dex_number_of_buckets_file
7. MyShoppingListApp/app/build/intermediates/duplicate_classes_check
8. MyShoppingListApp/app/build/intermediates/external_file_lib_dex_archives
9. MyShoppingListApp/app/build/intermediates/external_libs_dex_archive
10. MyShoppingListApp/app/build/intermediates/external_libs_dex_archive_with_artifact_transforms
11. MyShoppingListApp/app/build/intermediates/incremental
12. MyShoppingListApp/app/build/intermediates/java_res
13. MyShoppingListApp/app/build/intermediates/linked_resources_binary_format
14. MyShoppingListApp/app/build/intermediates/local_only_symbol_list
15. MyShoppingListApp/app/build/intermediates/manifest_merge_blame_file
16. MyShoppingListApp/app/build/intermediates/merged_java_res
17. MyShoppingListApp/app/build/intermediates/merged_jni_libs
18. MyShoppingListApp/app/build/intermediates/merged_manifest
19. MyShoppingListApp/app/build/intermediates/merged_manifests
20. MyShoppingListApp/app/build/intermediates/merged_native_libs
21. MyShoppingListApp/app/build/intermediates/merged_res
22. MyShoppingListApp/app/build/intermediates/merged_res_blame_folder
23. MyShoppingListApp/app/build/intermediates/merged_shaders
24. MyShoppingListApp/app/build/intermediates/merged_test_only_native_libs
25. MyShoppingListApp/app/build/intermediates/mixed_scope_dex_archive
26. MyShoppingListApp/app/build/intermediates/navigation_json
27. MyShoppingListApp/app/build/intermediates/nested_resources_validation_report
28. MyShoppingListApp/app/build/intermediates/packaged_manifests
29. MyShoppingListApp/app/build/intermediates/packaged_res
30. MyShoppingListApp/app/build/intermediates/project_dex_archive
31. MyShoppingListApp/app/build/intermediates/runtime_symbol_list
32. MyShoppingListApp/app/build/intermediates/signing_config_versions
33. MyShoppingListApp/app/build/intermediates/source_set_path_map
34. MyShoppingListApp/app/build/intermediates/stable_resource_ids_file
35. MyShoppingListApp/app/build/intermediates/stripped_native_libs
36. MyShoppingListApp/app/build/intermediates/sub_project_dex_archive
37. MyShoppingListApp/app/build/intermediates/symbol_list_with_package_name
38. MyShoppingListApp/app/build/intermediates/validate_signing_config
39. MyShoppingListApp/app/build/kotlin
40. MyShoppingListApp/app/build/outputs
41. MyShoppingListApp/app/build/tmp
42. MyShoppingListApp/app/src
43. MyShoppingListApp/gradle
44. MyShoppingListApp/build.gradle.kts
