CorrelationId: 11d2216a-8295-4adc-9a76-78f574315716
UTC DateTime: 07/31/2025 07:23:40

The following files/folders have not been downloaded
0. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pt-rBR/values-pt-rBR.xml
1. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ro
2. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ru
3. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-si
4. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sk
5. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sl
6. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-small-v4
7. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sq
8. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sr
9. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sv
10. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sw
11. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sw600dp-v13
12. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ta
13. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-te
14. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-th
15. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-tl
16. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-tr
17. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-uk
18. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ur
19. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-uz
20. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v16
21. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v17
22. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v18
23. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v21
24. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v22
25. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v23
26. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v24
27. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v25
28. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v26
29. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v28
30. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v31
31. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v34
32. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-vi
33. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-w320dp-land-v13
34. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-w360dp-port-v13
35. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-w400dp-port-v13
36. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-w600dp-land-v13
37. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-watch-v20
38. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-watch-v21
39. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-xlarge-v4
40. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rCN
41. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rHK
42. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rTW
43. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zu
44. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/stripped.dir
45. RockPapaer/app/build/intermediates/incremental/debug/mergeDebugResources/merger.xml
46. RockPapaer/app/build/intermediates/navigation_json
47. RockPapaer/app/build/intermediates/nested_resources_validation_report
48. RockPapaer/app/build/intermediates/packaged_manifests
49. RockPapaer/app/build/intermediates/packaged_res
50. RockPapaer/app/build/intermediates/runtime_symbol_list
51. RockPapaer/app/build/intermediates/source_set_path_map
52. RockPapaer/app/build/intermediates/stable_resource_ids_file
53. RockPapaer/app/build/intermediates/symbol_list_with_package_name
54. RockPapaer/app/build/kotlin
55. RockPapaer/app/build/outputs
56. RockPapaer/app/build/tmp
57. RockPapaer/app/src
58. RockPapaer/gradle
